

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   749  00D6  00FF               	movwf	btemp+1
   750  00D7  3082               	movlw	130
   751  00D8  3195  25C5  3180   	fcall	init_ram
   752                           
   753                           ; Initialize objects allocated to COMMON
   754  00DB  30FA               	movlw	low __pidataCOMMON
   755  00DC  0084               	movwf	4
   756  00DD  3087               	movlw	(high __pidataCOMMON)| (0+128)
   757  00DE  0085               	movwf	5
   758  00DF  3070               	movlw	low __pdataCOMMON
   759  00E0  0086               	movwf	6
   760  00E1  3000               	movlw	high __pdataCOMMON
   761  00E2  0087               	movwf	7
   762  00E3  3000               	movlw	0
   763  00E4  00FF               	movwf	btemp+1
   764  00E5  3006               	movlw	6
   765  00E6  3195  25C5  3180   	fcall	init_ram
   766                           
   767                           ; Initialize objects allocated to BANK0
   768  00E9  3180  2003  3180   	fcall	__pidataBANK0	;fetch initializer
   769  00EC  00E3               	movwf	__pdataBANK0& (0+127)
   770                           
   771                           ; Initialize objects allocated to BANK1
   772  00ED  30C2               	movlw	low __pidataBANK1
   773  00EE  0084               	movwf	4
   774  00EF  3096               	movlw	(high __pidataBANK1)| (0+128)
   775  00F0  0085               	movwf	5
   776  00F1  30A0               	movlw	low __pdataBANK1
   777  00F2  0086               	movwf	6
   778  00F3  3000               	movlw	high __pdataBANK1
   779  00F4  0087               	movwf	7
   780  00F5  3000               	movlw	0
   781  00F6  00FF               	movwf	btemp+1
   782  00F7  3024               	movlw	36
   783  00F8  3195  25C5  3180   	fcall	init_ram
   784                           
   785                           ; Initialize objects allocated to BANK2
   786  00FB  304A               	movlw	low __pidataBANK2
   787  00FC  0084               	movwf	4
   788  00FD  3097               	movlw	(high __pidataBANK2)| (0+128)
   789  00FE  0085               	movwf	5
   790  00FF  3020               	movlw	low __pdataBANK2
   791  0100  0086               	movwf	6
   792  0101  3001               	movlw	high __pdataBANK2
   793  0102  0087               	movwf	7
   794  0103  3000               	movlw	0
   795  0104  00FF               	movwf	btemp+1
   796  0105  3050               	movlw	80
   797  0106  3195  25C5  3180   	fcall	init_ram
   798                           
   799                           ; Initialize objects allocated to BANK3
   800  0109  30BA               	movlw	low __pidataBANK3
   801  010A  0084               	movwf	4
   802  010B  3087               	movlw	(high __pidataBANK3)| (0+128)
   803  010C  0085               	movwf	5
   804  010D  30A0               	movlw	low __pdataBANK3
   805  010E  0086               	movwf	6
   806  010F  3001               	movlw	high __pdataBANK3
   807  0110  0087               	movwf	7
   808  0111  3000               	movlw	0
   809  0112  00FF               	movwf	btemp+1
   810  0113  3040               	movlw	64
   811  0114  3195  25C5  3180   	fcall	init_ram
   812                           
   813                           ; Clear objects allocated to BANK0
   814  0117  304B               	movlw	low __pbssBANK0
   815  0118  0084               	movwf	4
   816  0119  3000               	movlw	high __pbssBANK0
   817  011A  0085               	movwf	5
   818  011B  3018               	movlw	24
   819  011C  00FE               	movwf	btemp
   820  011D  3000               	movlw	0
   821  011E  00FF               	movwf	btemp+1
   822  011F  3195  25B9  3180   	fcall	clear_ram0
   823                           
   824                           ; Clear objects allocated to BANK1
   825  0122  30C4               	movlw	low __pbssBANK1
   826  0123  0084               	movwf	4
   827  0124  3000               	movlw	high __pbssBANK1
   828  0125  0085               	movwf	5
   829  0126  301C               	movlw	28
   830  0127  00FE               	movwf	btemp
   831  0128  3000               	movlw	0
   832  0129  00FF               	movwf	btemp+1
   833  012A  3195  25B9         	fcall	clear_ram0
   834  012C                     end_of_initialization:	
   835                           ;End of C runtime variable initialization code
   836                           
   837  012C                     __end_of__initialization:	
   838  012C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   839  012D  0020               	movlb	0
   840  012E  3188  28AB         	ljmp	_main	;jump to C main() function
   841                           
   842                           	psect	dataCOMMON
   843  0070                     __pdataCOMMON:	
   844  0070                     _levelofDimmer_MSB:	
   845  0070                     	ds	1
   846  0071                     _ErrorNames:	
   847  0071                     	ds	5
   848                           
   849                           	psect	bssBANK0
   850  004B                     __pbssBANK0:	
   851  004B                     _touchpanelReceivedataPosition:	
   852  004B                     	ds	2
   853  004D                     _mainReceivedDataPosition:	
   854  004D                     	ds	2
   855  004F                     _R7:	
   856  004F                     	ds	2
   857  0051                     _R6:	
   858  0051                     	ds	2
   859  0053                     _R5:	
   860  0053                     	ds	2
   861  0055                     _R4:	
   862  0055                     	ds	2
   863  0057                     _R3:	
   864  0057                     	ds	2
   865  0059                     _R2:	
   866  0059                     	ds	2
   867  005B                     _R1:	
   868  005B                     	ds	2
   869  005D                     _M1:	
   870  005D                     	ds	2
   871  005F                     _CheckFlag2:	
   872  005F                     	ds	2
   873  0061                     _checkFlag:	
   874  0061                     	ds	2
   875                           
   876                           	psect	dataBANK0
   877  0063                     __pdataBANK0:	
   878  0063                     _levelofDimmer_LSB:	
   879  0063                     	ds	1
   880                           
   881                           	psect	bssBANK1
   882  00C4                     __pbssBANK1:	
   883  00C4                     _start_PWM_Generation_in_ISR_FLAG:	
   884  00C4                     	ds	2
   885  00C6                     _touchPanelDataReceived:	
   886  00C6                     	ds	2
   887  00C8                     _mainDataReceived:	
   888  00C8                     	ds	2
   889  00CA                     _R8:	
   890  00CA                     	ds	2
   891  00CC                     _M8:	
   892  00CC                     	ds	2
   893  00CE                     _M7:	
   894  00CE                     	ds	2
   895  00D0                     _M6:	
   896  00D0                     	ds	2
   897  00D2                     _M5:	
   898  00D2                     	ds	2
   899  00D4                     _M4:	
   900  00D4                     	ds	2
   901  00D6                     _M3:	
   902  00D6                     	ds	2
   903  00D8                     _M2:	
   904  00D8                     	ds	2
   905  00DA                     _PreventFlag_ManualTo_Panel:	
   906  00DA                     	ds	2
   907  00DC                     _PreventFlag_Touch2:	
   908  00DC                     	ds	2
   909  00DE                     _PreventFlag_Touch:	
   910  00DE                     	ds	2
   911                           
   912                           	psect	dataBANK1
   913  00A0                     __pdataBANK1:	
   914  00A0                     _copy_parentalLockBuffer:	
   915  00A0                     	ds	32
   916  00C0                     applianceControl@F3750:	
   917  00C0                     	ds	2
   918  00C2                     applianceControl@F3748:	
   919  00C2                     	ds	2
   920                           
   921                           	psect	dataBANK2
   922  0120                     __pdataBANK2:	
   923  0120                     _mainReceivedDataBuffer:	
   924  0120                     	ds	32
   925  0140                     _tempReceiveTouchpanelDataBuffer:	
   926  0140                     	ds	24
   927  0158                     _tempReceivedDataBuffer:	
   928  0158                     	ds	24
   929                           
   930                           	psect	dataBANK3
   931  01A0                     __pdataBANK3:	
   932  01A0                     _touchpanleReceivedDatabuffer:	
   933  01A0                     	ds	32
   934  01C0                     _parentalLockBuffer:	
   935  01C0                     	ds	32
   936                           
   937                           	psect	inittext
   938  15C5                     init_ram:	
   939  15C5  00FE               	movwf	126
   940  15C6                     initloop:	
   941  15C6  0012               	moviw fsr0++
   942  15C7  001E               	movwi fsr1++
   943  15C8  3001               	movlw	1
   944  15C9  02FE               	subwf	126,f
   945  15CA  3000               	movlw	0
   946  15CB  3BFF               	subwfb	127,f
   947  15CC  087F               	movf	127,w
   948  15CD  047E               	iorwf	126,w
   949  15CE  1903               	btfsc	3,2
   950  15CF  3400               	retlw	0
   951  15D0  2DC6               	goto	initloop
   952                           
   953                           	psect	clrtext
   954  15B9                     clear_ram0:	
   955                           ;	Called with FSR0 containing the base address, and
   956                           ;	btemp/btemp+1 has the size to clear
   957                           
   958  15B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   959  15BA                     clrloop0:	
   960  15BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   961  15BB  3101               	addfsr 0,1
   962  15BC  3001               	movlw	1
   963  15BD  02FE               	subwf	126,f
   964  15BE  3000               	movlw	0
   965  15BF  3BFF               	subwfb	127,f
   966  15C0  087F               	movf	127,w
   967  15C1  047E               	iorwf	126,w
   968  15C2  1903               	btfsc	3,2
   969  15C3  3400               	retlw	0	;all done for this memory range, return
   970  15C4  2DBA               	goto	clrloop0	;have we reached the end yet?
   971                           
   972                           	psect	cstackBANK1
   973  00E0                     __pcstackBANK1:	
   974  00E0                     main@start_flag:	
   975                           
   976                           ; 2 bytes @ 0x0
   977  00E0                     	ds	2
   978  00E2                     main@start_flag_484:	
   979                           
   980                           ; 2 bytes @ 0x2
   981  00E2                     	ds	2
   982  00E4                     main@end_flag:	
   983                           
   984                           ; 2 bytes @ 0x4
   985  00E4                     	ds	2
   986  00E6                     main@end_flag_485:	
   987                           
   988                           ; 2 bytes @ 0x6
   989  00E6                     	ds	2
   990  00E8                     main@dataBufferCounter:	
   991                           
   992                           ; 2 bytes @ 0x8
   993  00E8                     	ds	2
   994  00EA                     main@dataBufferCounter_487:	
   995                           
   996                           ; 2 bytes @ 0xA
   997  00EA                     	ds	2
   998  00EC                     main@man:	
   999                           
  1000                           ; 2 bytes @ 0xC
  1001  00EC                     	ds	2
  1002                           
  1003                           	psect	cstackCOMMON
  1004  0076                     __pcstackCOMMON:	
  1005  0076                     ?_isdigit:	
  1006  0076                     ?_errorsISR:	
  1007                           ; 1 bit 
  1008                           
  1009  0076                     ??_errorsISR:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0076                     ?_GPIO_pin_Initialize:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0076                     ?_allPeripheralInit:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0076                     ?_copyReceivedDataBuffer:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0076                     ?_errorsMain:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0076                     ?_copyTouchpanelReceiveDataBuffer:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  0076                     ?_clearAllPorts:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0076                     ?_pinINIT_extra:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033  0076                     ?_EUSART_Initialize:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036  0076                     ?_EUSART2_Initialize:	
  1037                           ; 1 bytes @ 0x0
  1038                           
  1039  0076                     ?_isr:	
  1040                           ; 1 bytes @ 0x0
  1041                           
  1042  0076                     ?_main:	
  1043                           ; 1 bytes @ 0x0
  1044                           
  1045                           
